!	EXCLAMATION MARK
"	QUOTATION MARK
ɜ	LATIN SMALL LETTER REVERSED OPEN E
ɝ	LATIN SMALL LETTER REVERSED OPEN E WITH HOOK
ɞ	LATIN SMALL LETTER CLOSED REVERSED OPEN E
ɟ	LATIN SMALL LETTER DOTLESS J WITH STROKE
ɠ	LATIN SMALL LETTER G WITH HOOK
ɡ	LATIN SMALL LETTER SCRIPT G
ɢ	LATIN LETTER SMALL CAPITAL G
ɣ	LATIN SMALL LETTER GAMMA
ɤ	LATIN SMALL LETTER RAMS HORN
ɥ	LATIN SMALL LETTER TURNED H
ɦ	LATIN SMALL LETTER H WITH HOOK
ɧ	LATIN SMALL LETTER HENG WITH HOOK
ɨ	LATIN SMALL LETTER I WITH STROKE
ɩ	LATIN SMALL LETTER IOTA
ɪ	LATIN LETTER SMALL CAPITAL I
ɫ	LATIN SMALL LETTER L WITH MIDDLE TILDE
ɬ	LATIN SMALL LETTER L WITH BELT
ɭ	LATIN SMALL LETTER L WITH RETROFLEX HOOK
ɮ	LATIN SMALL LETTER LEZH
ɯ	LATIN SMALL LETTER TURNED M
ɰ	LATIN SMALL LETTER TURNED M WITH LONG LEG
ɱ	LATIN SMALL LETTER M WITH HOOK
ɲ	LATIN SMALL LETTER N WITH LEFT HOOK
ɳ	LATIN SMALL LETTER N WITH RETROFLEX HOOK
ɴ	LATIN LETTER SMALL CAPITAL N
ɵ	LATIN SMALL LETTER BARRED O
ɶ	LATIN LETTER SMALL CAPITAL OE
ɷ	LATIN SMALL LETTER CLOSED OMEGA
ɸ	LATIN SMALL LETTER PHI
ɹ	LATIN SMALL LETTER TURNED R
ɺ	LATIN SMALL LETTER TURNED R WITH LONG LEG
ɻ	LATIN SMALL LETTER TURNED R WITH HOOK
ɼ	LATIN SMALL LETTER R WITH LONG LEG
ɽ	LATIN SMALL LETTER R WITH TAIL
ɾ	LATIN SMALL LETTER R WITH FISHHOOK
ɿ	LATIN SMALL LETTER REVERSED R WITH FISHHOOK
ʀ	LATIN LETTER SMALL CAPITAL R
ʁ	LATIN LETTER SMALL CAPITAL INVERTED R
ʂ	LATIN SMALL LETTER S WITH HOOK
ʃ	LATIN SMALL LETTER ESH
ʄ	LATIN SMALL LETTER DOTLESS J WITH STROKE AND HOOK
ʅ	LATIN SMALL LETTER SQUAT REVERSED ESH
ʆ	LATIN SMALL LETTER ESH WITH CURL
ʇ	LATIN SMALL LETTER TURNED T
ʈ	LATIN SMALL LETTER T WITH RETROFLEX HOOK
ʉ	LATIN SMALL LETTER U BAR
ʊ	LATIN SMALL LETTER UPSILON
ʋ	LATIN SMALL LETTER V WITH HOOK
ʌ	LATIN SMALL LETTER TURNED V
ʍ	LATIN SMALL LETTER TURNED W
ʎ	LATIN SMALL LETTER TURNED Y
ʏ	LATIN LETTER SMALL CAPITAL Y
ʐ	LATIN SMALL LETTER Z WITH RETROFLEX HOOK
ʑ	LATIN SMALL LETTER Z WITH CURL
ʒ	LATIN SMALL LETTER EZH
ʓ	LATIN SMALL LETTER EZH WITH CURL
ʔ	LATIN LETTER GLOTTAL STOP
ʕ	LATIN LETTER PHARYNGEAL VOICED FRICATIVE
ʖ	LATIN LETTER INVERTED GLOTTAL STOP
ʗ	LATIN LETTER STRETCHED C
ʘ	LATIN LETTER BILABIAL CLICK
ʙ	LATIN LETTER SMALL CAPITAL B
ʚ	LATIN SMALL LETTER CLOSED OPEN E
ʛ	LATIN LETTER SMALL CAPITAL G WITH HOOK
ʜ	LATIN LETTER SMALL CAPITAL H
ʝ	LATIN SMALL LETTER J WITH CROSSED-TAIL
ʞ	LATIN SMALL LETTER TURNED K
ʟ	LATIN LETTER SMALL CAPITAL L
ʠ	LATIN SMALL LETTER Q WITH HOOK
ʡ	LATIN LETTER GLOTTAL STOP WITH STROKE
ʢ	LATIN LETTER REVERSED GLOTTAL STOP WITH STROKE
ʣ	LATIN SMALL LETTER DZ DIGRAPH
ʤ	LATIN SMALL LETTER DEZH DIGRAPH
ʥ	LATIN SMALL LETTER DZ DIGRAPH WITH CURL
ʦ	LATIN SMALL LETTER TS DIGRAPH
ʧ	LATIN SMALL LETTER TESH DIGRAPH
ʨ	LATIN SMALL LETTER TC DIGRAPH WITH CURL
ʩ	LATIN SMALL LETTER FENG DIGRAPH
ʪ	LATIN SMALL LETTER LS DIGRAPH
ʫ	LATIN SMALL LETTER LZ DIGRAPH
ʬ	LATIN LETTER BILABIAL PERCUSSIVE
ʭ	LATIN LETTER BIDENTAL PERCUSSIVE
ʮ	LATIN SMALL LETTER TURNED H WITH FISHHOOK
ʯ	LATIN SMALL LETTER TURNED H WITH FISHHOOK AND TAIL
ʰ	MODIFIER LETTER SMALL H
ʱ	MODIFIER LETTER SMALL H WITH HOOK
ʲ	MODIFIER LETTER SMALL J
ʳ	MODIFIER LETTER SMALL R
ʴ	MODIFIER LETTER SMALL TURNED R
ʵ	MODIFIER LETTER SMALL TURNED R WITH HOOK
ʶ	MODIFIER LETTER SMALL CAPITAL INVERTED R
ʷ	MODIFIER LETTER SMALL W
ʸ	MODIFIER LETTER SMALL Y
ʹ	MODIFIER LETTER PRIME
ʺ	MODIFIER LETTER DOUBLE PRIME
ʻ	MODIFIER LETTER TURNED COMMA
ʼ	MODIFIER LETTER APOSTROPHE
ʽ	MODIFIER LETTER REVERSED COMMA
ʾ	MODIFIER LETTER RIGHT HALF RING
ʿ	MODIFIER LETTER LEFT HALF RING
ˀ	MODIFIER LETTER GLOTTAL STOP
ˁ	MODIFIER LETTER REVERSED GLOTTAL STOP
˂	MODIFIER LETTER LEFT ARROWHEAD
˃	MODIFIER LETTER RIGHT ARROWHEAD
˄	MODIFIER LETTER UP ARROWHEAD
˅	MODIFIER LETTER DOWN ARROWHEAD
ˆ	MODIFIER LETTER CIRCUMFLEX ACCENT
ˇ	CARON
ˈ	MODIFIER LETTER VERTICAL LINE
ˉ	MODIFIER LETTER MACRON
ˊ	MODIFIER LETTER ACUTE ACCENT
ˋ	MODIFIER LETTER GRAVE ACCENT
ˌ	MODIFIER LETTER LOW VERTICAL LINE
ˍ	MODIFIER LETTER LOW MACRON
ˎ	MODIFIER LETTER LOW GRAVE ACCENT
ˏ	MODIFIER LETTER LOW ACUTE ACCENT
ː	MODIFIER LETTER TRIANGULAR COLON
ˑ	MODIFIER LETTER HALF TRIANGULAR COLON
˒	MODIFIER LETTER CENTRED RIGHT HALF RING
˓	MODIFIER LETTER CENTRED LEFT HALF RING
˔	MODIFIER LETTER UP TACK
˕	MODIFIER LETTER DOWN TACK
˖	MODIFIER LETTER PLUS SIGN
˗	MODIFIER LETTER MINUS SIGN
˘	BREVE
˙	DOT ABOVE
˚	RING ABOVE
˛	OGONEK
˜	SMALL TILDE
˝	DOUBLE ACUTE ACCENT
˞	MODIFIER LETTER RHOTIC HOOK
˟	MODIFIER LETTER CROSS ACCENT
ˠ	MODIFIER LETTER SMALL GAMMA
ˡ	MODIFIER LETTER SMALL L
ˢ	MODIFIER LETTER SMALL S
ˣ	MODIFIER LETTER SMALL X
ˤ	MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
˥	MODIFIER LETTER EXTRA-HIGH TONE BAR
˦	MODIFIER LETTER HIGH TONE BAR
˧	MODIFIER LETTER MID TONE BAR
˨	MODIFIER LETTER LOW TONE BAR
˩	MODIFIER LETTER EXTRA-LOW TONE BAR
˪	MODIFIER LETTER YIN DEPARTING TONE MARK
˫	MODIFIER LETTER YANG DEPARTING TONE MARK
ˬ	MODIFIER LETTER VOICING
˭	MODIFIER LETTER UNASPIRATED
ˮ	MODIFIER LETTER DOUBLE APOSTROPHE
˯	MODIFIER LETTER LOW DOWN ARROWHEAD
˰	MODIFIER LETTER LOW UP ARROWHEAD
˱	MODIFIER LETTER LOW LEFT ARROWHEAD
˲	MODIFIER LETTER LOW RIGHT ARROWHEAD
˳	MODIFIER LETTER LOW RING
˴	MODIFIER LETTER MIDDLE GRAVE ACCENT
˵	MODIFIER LETTER MIDDLE DOUBLE GRAVE ACCENT
˶	MODIFIER LETTER MIDDLE DOUBLE ACUTE ACCENT
˷	MODIFIER LETTER LOW TILDE
˸	MODIFIER LETTER RAISED COLON
˹	MODIFIER LETTER BEGIN HIGH TONE
˺	MODIFIER LETTER END HIGH TONE
˻	MODIFIER LETTER BEGIN LOW TONE
˼	MODIFIER LETTER END LOW TONE
˽	MODIFIER LETTER SHELF
˾	MODIFIER LETTER OPEN SHELF
˿	MODIFIER LETTER LOW LEFT ARROW
◌̀	COMBINING GRAVE ACCENT
◌́	COMBINING ACUTE ACCENT
◌̂	COMBINING CIRCUMFLEX ACCENT
◌̃	COMBINING TILDE
◌̄	COMBINING MACRON
◌̅	COMBINING OVERLINE
◌̆	COMBINING BREVE
◌̇	COMBINING DOT ABOVE
◌̈	COMBINING DIAERESIS
◌̉	COMBINING HOOK ABOVE
◌̊	COMBINING RING ABOVE
◌̋	COMBINING DOUBLE ACUTE ACCENT
◌̌	COMBINING CARON
◌̍	COMBINING VERTICAL LINE ABOVE
◌̎	COMBINING DOUBLE VERTICAL LINE ABOVE
◌̏	COMBINING DOUBLE GRAVE ACCENT
◌̐	COMBINING CANDRABINDU
◌̑	COMBINING INVERTED BREVE
◌̒	COMBINING TURNED COMMA ABOVE
◌̓	COMBINING COMMA ABOVE
◌̔	COMBINING REVERSED COMMA ABOVE
◌̕	COMBINING COMMA ABOVE RIGHT
◌̖	COMBINING GRAVE ACCENT BELOW
◌̗	COMBINING ACUTE ACCENT BELOW
◌̘	COMBINING LEFT TACK BELOW
◌̙	COMBINING RIGHT TACK BELOW
◌̚	COMBINING LEFT ANGLE ABOVE
◌̛	COMBINING HORN
◌̜	COMBINING LEFT HALF RING BELOW
◌̝	COMBINING UP TACK BELOW
◌̞	COMBINING DOWN TACK BELOW
◌̟	COMBINING PLUS SIGN BELOW
◌̠	COMBINING MINUS SIGN BELOW
◌̡	COMBINING PALATALIZED HOOK BELOW
◌̢	COMBINING RETROFLEX HOOK BELOW
◌̣	COMBINING DOT BELOW
◌̤	COMBINING DIAERESIS BELOW
◌̥	COMBINING RING BELOW
◌̦	COMBINING COMMA BELOW
◌̧	COMBINING CEDILLA
◌̨	COMBINING OGONEK
◌̩	COMBINING VERTICAL LINE BELOW
◌̪	COMBINING BRIDGE BELOW
◌̫	COMBINING INVERTED DOUBLE ARCH BELOW
◌̬	COMBINING CARON BELOW
◌̭	COMBINING CIRCUMFLEX ACCENT BELOW
◌̮	COMBINING BREVE BELOW
◌̯	COMBINING INVERTED BREVE BELOW
◌̰	COMBINING TILDE BELOW
◌̱	COMBINING MACRON BELOW
◌̲	COMBINING LOW LINE
◌̳	COMBINING DOUBLE LOW LINE
◌̴	COMBINING TILDE OVERLAY
◌̵	COMBINING SHORT STROKE OVERLAY
◌̶	COMBINING LONG STROKE OVERLAY
◌̷	COMBINING SHORT SOLIDUS OVERLAY
◌̸	COMBINING LONG SOLIDUS OVERLAY
◌̹	COMBINING RIGHT HALF RING BELOW
◌̺	COMBINING INVERTED BRIDGE BELOW
◌̻	COMBINING SQUARE BELOW
◌̼	COMBINING SEAGULL BELOW
◌̽	COMBINING X ABOVE
◌̾	COMBINING VERTICAL TILDE
◌̿	COMBINING DOUBLE OVERLINE
◌̀	COMBINING GRAVE TONE MARK
◌́	COMBINING ACUTE TONE MARK
◌͂	COMBINING GREEK PERISPOMENI
◌̓	COMBINING GREEK KORONIS
◌̈́	COMBINING GREEK DIALYTIKA TONOS
◌ͅ	COMBINING GREEK YPOGEGRAMMENI
◌͆	COMBINING BRIDGE ABOVE
◌͇	COMBINING EQUALS SIGN BELOW
◌͈	COMBINING DOUBLE VERTICAL LINE BELOW
◌͉	COMBINING LEFT ANGLE BELOW
◌͊	COMBINING NOT TILDE ABOVE
◌͋	COMBINING HOMOTHETIC ABOVE
◌͌	COMBINING ALMOST EQUAL TO ABOVE
◌͍	COMBINING LEFT RIGHT ARROW BELOW
◌͎	COMBINING UPWARDS ARROW BELOW
◌͏	COMBINING GRAPHEME JOINER
◌͐	COMBINING RIGHT ARROWHEAD ABOVE
◌͑	COMBINING LEFT HALF RING ABOVE
◌͒	COMBINING FERMATA
◌͓	COMBINING X BELOW
◌͔	COMBINING LEFT ARROWHEAD BELOW
◌͕	COMBINING RIGHT ARROWHEAD BELOW
◌͖	COMBINING RIGHT ARROWHEAD AND UP ARROWHEAD BELOW
◌͗	COMBINING RIGHT HALF RING ABOVE
◌͘	COMBINING DOT ABOVE RIGHT
◌͙	COMBINING ASTERISK BELOW
◌͚	COMBINING DOUBLE RING BELOW
◌͛	COMBINING ZIGZAG ABOVE
◌͜	COMBINING DOUBLE BREVE BELOW
◌͝	COMBINING DOUBLE BREVE
◌͞	COMBINING DOUBLE MACRON
◌͟	COMBINING DOUBLE MACRON BELOW
◌͠	COMBINING DOUBLE TILDE
◌͡	COMBINING DOUBLE INVERTED BREVE
◌͢	COMBINING DOUBLE RIGHTWARDS ARROW BELOW
◌ͣ	COMBINING LATIN SMALL LETTER A
◌ͤ	COMBINING LATIN SMALL LETTER E
◌ͥ	COMBINING LATIN SMALL LETTER I
◌ͦ	COMBINING LATIN SMALL LETTER O
◌ͧ	COMBINING LATIN SMALL LETTER U
◌ͨ	COMBINING LATIN SMALL LETTER C
◌ͩ	COMBINING LATIN SMALL LETTER D
◌ͪ	COMBINING LATIN SMALL LETTER H
◌ͫ	COMBINING LATIN SMALL LETTER M
◌ͬ	COMBINING LATIN SMALL LETTER R
◌ͭ	COMBINING LATIN SMALL LETTER T
◌ͮ	COMBINING LATIN SMALL LETTER V
◌ͯ	COMBINING LATIN SMALL LETTER X
Ͱ	GREEK CAPITAL LETTER HETA
ͱ	GREEK SMALL LETTER HETA
Ͳ	GREEK CAPITAL LETTER ARCHAIC SAMPI
ͳ	GREEK SMALL LETTER ARCHAIC SAMPI
ʹ	GREEK NUMERAL SIGN
͵	GREEK LOWER NUMERAL SIGN
Ͷ	GREEK CAPITAL LETTER PAMPHYLIAN DIGAMMA
ͷ	GREEK SMALL LETTER PAMPHYLIAN DIGAMMA
ͺ	GREEK YPOGEGRAMMENI
ͻ	GREEK SMALL REVERSED LUNATE SIGMA SYMBOL
ͼ	GREEK SMALL DOTTED LUNATE SIGMA SYMBOL
ͽ	GREEK SMALL REVERSED DOTTED LUNATE SIGMA SYMBOL
;	GREEK QUESTION MARK
Ϳ	GREEK CAPITAL LETTER YOT
΄	GREEK TONOS
΅	GREEK DIALYTIKA TONOS
Ά	GREEK CAPITAL LETTER ALPHA WITH TONOS
·	GREEK ANO TELEIA
Έ	GREEK CAPITAL LETTER EPSILON WITH TONOS
Ή	GREEK CAPITAL LETTER ETA WITH TONOS
Ί	GREEK CAPITAL LETTER IOTA WITH TONOS
Ό	GREEK CAPITAL LETTER OMICRON WITH TONOS
Ύ	GREEK CAPITAL LETTER UPSILON WITH TONOS
Ώ	GREEK CAPITAL LETTER OMEGA WITH TONOS
ΐ	GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
Α	GREEK CAPITAL LETTER ALPHA
Β	GREEK CAPITAL LETTER BETA
Γ	GREEK CAPITAL LETTER GAMMA
Δ	GREEK CAPITAL LETTER DELTA
Ε	GREEK CAPITAL LETTER EPSILON
Ζ	GREEK CAPITAL LETTER ZETA
Η	GREEK CAPITAL LETTER ETA
Θ	GREEK CAPITAL LETTER THETA
Ι	GREEK CAPITAL LETTER IOTA
Κ	GREEK CAPITAL LETTER KAPPA
Λ	GREEK CAPITAL LETTER LAMDA
Μ	GREEK CAPITAL LETTER MU
Ν	GREEK CAPITAL LETTER NU
Ξ	GREEK CAPITAL LETTER XI
Ο	GREEK CAPITAL LETTER OMICRON
Π	GREEK CAPITAL LETTER PI
Ρ	GREEK CAPITAL LETTER RHO
Σ	GREEK CAPITAL LETTER SIGMA
Τ	GREEK CAPITAL LETTER TAU
Υ	GREEK CAPITAL LETTER UPSILON
Φ	GREEK CAPITAL LETTER PHI
Χ	GREEK CAPITAL LETTER CHI
Ψ	GREEK CAPITAL LETTER PSI
Ω	GREEK CAPITAL LETTER OMEGA
Ϊ	GREEK CAPITAL LETTER IOTA WITH DIALYTIKA
Ϋ	GREEK CAPITAL LETTER UPSILON WITH DIALYTIKA
ά	GREEK SMALL LETTER ALPHA WITH TONOS
έ	GREEK SMALL LETTER EPSILON WITH TONOS
ή	GREEK SMALL LETTER ETA WITH TONOS
ί	GREEK SMALL LETTER IOTA WITH TONOS
ΰ	GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
α	GREEK SMALL LETTER ALPHA
β	GREEK SMALL LETTER BETA
γ	GREEK SMALL LETTER GAMMA
δ	GREEK SMALL LETTER DELTA
ε	GREEK SMALL LETTER EPSILON
ζ	GREEK SMALL LETTER ZETA
η	GREEK SMALL LETTER ETA
θ	GREEK SMALL LETTER THETA
ι	GREEK SMALL LETTER IOTA
κ	GREEK SMALL LETTER KAPPA
λ	GREEK SMALL LETTER LAMDA
μ	GREEK SMALL LETTER MU
ν	GREEK SMALL LETTER NU
ξ	GREEK SMALL LETTER XI
ο	GREEK SMALL LETTER OMICRON
π	GREEK SMALL LETTER PI
ρ	GREEK SMALL LETTER RHO
ς	GREEK SMALL LETTER FINAL SIGMA
σ	GREEK SMALL LETTER SIGMA
τ	GREEK SMALL LETTER TAU
υ	GREEK SMALL LETTER UPSILON
φ	GREEK SMALL LETTER PHI
χ	GREEK SMALL LETTER CHI
ψ	GREEK SMALL LETTER PSI
ω	GREEK SMALL LETTER OMEGA
ϊ	GREEK SMALL LETTER IOTA WITH DIALYTIKA
ϋ	GREEK SMALL LETTER UPSILON WITH DIALYTIKA
ό	GREEK SMALL LETTER OMICRON WITH TONOS
ύ	GREEK SMALL LETTER UPSILON WITH TONOS
ώ	GREEK SMALL LETTER OMEGA WITH TONOS
Ϗ	GREEK CAPITAL KAI SYMBOL
ϐ	GREEK BETA SYMBOL
ϑ	GREEK THETA SYMBOL
ϒ	GREEK UPSILON WITH HOOK SYMBOL
ϓ	GREEK UPSILON WITH ACUTE AND HOOK SYMBOL
ϔ	GREEK UPSILON WITH DIAERESIS AND HOOK SYMBOL
ϕ	GREEK PHI SYMBOL
ϖ	GREEK PI SYMBOL
ϗ	GREEK KAI SYMBOL
Ϙ	GREEK LETTER ARCHAIC KOPPA
ϙ	GREEK SMALL LETTER ARCHAIC KOPPA
Ϛ	GREEK LETTER STIGMA
ϛ	GREEK SMALL LETTER STIGMA
Ϝ	GREEK LETTER DIGAMMA
ϝ	GREEK SMALL LETTER DIGAMMA
Ϟ	GREEK LETTER KOPPA
ϟ	GREEK SMALL LETTER KOPPA
Ϡ	GREEK LETTER SAMPI
ϡ	GREEK SMALL LETTER SAMPI
Ϣ	COPTIC CAPITAL LETTER SHEI
ϣ	COPTIC SMALL LETTER SHEI
Ϥ	COPTIC CAPITAL LETTER FEI
ϥ	COPTIC SMALL LETTER FEI
Ϧ	COPTIC CAPITAL LETTER KHEI
ϧ	COPTIC SMALL LETTER KHEI
Ϩ	COPTIC CAPITAL LETTER HORI
ϩ	COPTIC SMALL LETTER HORI
Ϫ	COPTIC CAPITAL LETTER GANGIA
ϫ	COPTIC SMALL LETTER GANGIA
Ϭ	COPTIC CAPITAL LETTER SHIMA
ϭ	COPTIC SMALL LETTER SHIMA
Ϯ	COPTIC CAPITAL LETTER DEI
ϯ	COPTIC SMALL LETTER DEI
ϰ	GREEK KAPPA SYMBOL
ϱ	GREEK RHO SYMBOL
ϲ	GREEK LUNATE SIGMA SYMBOL
ϳ	GREEK LETTER YOT
ϴ	GREEK CAPITAL THETA SYMBOL
ϵ	GREEK LUNATE EPSILON SYMBOL
϶	GREEK REVERSED LUNATE EPSILON SYMBOL
Ϸ	GREEK CAPITAL LETTER SHO
ϸ	GREEK SMALL LETTER SHO
Ϲ	GREEK CAPITAL LUNATE SIGMA SYMBOL
Ϻ	GREEK CAPITAL LETTER SAN
ϻ	GREEK SMALL LETTER SAN
ϼ	GREEK RHO WITH STROKE SYMBOL
Ͻ	GREEK CAPITAL REVERSED LUNATE SIGMA SYMBOL
Ͼ	GREEK CAPITAL DOTTED LUNATE SIGMA SYMBOL
Ͽ	GREEK CAPITAL REVERSED DOTTED LUNATE SIGMA SYMBOL
Ѐ	CYRILLIC CAPITAL LETTER IE WITH GRAVE
Ё	CYRILLIC CAPITAL LETTER IO
Ђ	CYRILLIC CAPITAL LETTER DJE
Ѓ	CYRILLIC CAPITAL LETTER GJE
Є	CYRILLIC CAPITAL LETTER UKRAINIAN IE
Ѕ	CYRILLIC CAPITAL LETTER DZE
І	CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I
Ї	CYRILLIC CAPITAL LETTER YI
Ј	CYRILLIC CAPITAL LETTER JE
Љ	CYRILLIC CAPITAL LETTER LJE
Њ	CYRILLIC CAPITAL LETTER NJE
Ћ	CYRILLIC CAPITAL LETTER TSHE
Ќ	CYRILLIC CAPITAL LETTER KJE
Ѝ	CYRILLIC CAPITAL LETTER I WITH GRAVE
Ў	CYRILLIC CAPITAL LETTER SHORT U
Џ	CYRILLIC CAPITAL LETTER DZHE
А	CYRILLIC CAPITAL LETTER A
Б	CYRILLIC CAPITAL LETTER BE
В	CYRILLIC CAPITAL LETTER VE
Г	CYRILLIC CAPITAL LETTER GHE
Д	CYRILLIC CAPITAL LETTER DE
Е	CYRILLIC CAPITAL LETTER IE
Ж	CYRILLIC CAPITAL LETTER ZHE
З	CYRILLIC CAPITAL LETTER ZE
И	CYRILLIC CAPITAL LETTER I
Й	CYRILLIC CAPITAL LETTER SHORT I
К	CYRILLIC CAPITAL LETTER KA
Л	CYRILLIC CAPITAL LETTER EL
М	CYRILLIC CAPITAL LETTER EM
Н	CYRILLIC CAPITAL LETTER EN
О	CYRILLIC CAPITAL LETTER O
П	CYRILLIC CAPITAL LETTER PE
Р	CYRILLIC CAPITAL LETTER ER
С	CYRILLIC CAPITAL LETTER ES
Т	CYRILLIC CAPITAL LETTER TE
У	CYRILLIC CAPITAL LETTER U
Ф	CYRILLIC CAPITAL LETTER EF
Х	CYRILLIC CAPITAL LETTER HA
Ц	CYRILLIC CAPITAL LETTER TSE
Ч	CYRILLIC CAPITAL LETTER CHE
Ш	CYRILLIC CAPITAL LETTER SHA
Щ	CYRILLIC CAPITAL LETTER SHCHA
Ъ	CYRILLIC CAPITAL LETTER HARD SIGN
Ы	CYRILLIC CAPITAL LETTER YERU
Ь	CYRILLIC CAPITAL LETTER SOFT SIGN
Э	CYRILLIC CAPITAL LETTER E
Ю	CYRILLIC CAPITAL LETTER YU
Я	CYRILLIC CAPITAL LETTER YA
а	CYRILLIC SMALL LETTER A
б	CYRILLIC SMALL LETTER BE
в	CYRILLIC SMALL LETTER VE
г	CYRILLIC SMALL LETTER GHE
д	CYRILLIC SMALL LETTER DE
е	CYRILLIC SMALL LETTER IE
ж	CYRILLIC SMALL LETTER ZHE
з	CYRILLIC SMALL LETTER ZE
и	CYRILLIC SMALL LETTER I
й	CYRILLIC SMALL LETTER SHORT I
к	CYRILLIC SMALL LETTER KA
л	CYRILLIC SMALL LETTER EL
м	CYRILLIC SMALL LETTER EM
н	CYRILLIC SMALL LETTER EN
о	CYRILLIC SMALL LETTER O
п	CYRILLIC SMALL LETTER PE
р	CYRILLIC SMALL LETTER ER
с	CYRILLIC SMALL LETTER ES
т	CYRILLIC SMALL LETTER TE
у	CYRILLIC SMALL LETTER U
ф	CYRILLIC SMALL LETTER EF
х	CYRILLIC SMALL LETTER HA
ц	CYRILLIC SMALL LETTER TSE
ч	CYRILLIC SMALL LETTER CHE
ш	CYRILLIC SMALL LETTER SHA
щ	CYRILLIC SMALL LETTER SHCHA
ъ	CYRILLIC SMALL LETTER HARD SIGN
ы	CYRILLIC SMALL LETTER YERU
ь	CYRILLIC SMALL LETTER SOFT SIGN
э	CYRILLIC SMALL LETTER E
ю	CYRILLIC SMALL LETTER YU
я	CYRILLIC SMALL LETTER YA
ѐ	CYRILLIC SMALL LETTER IE WITH GRAVE
ё	CYRILLIC SMALL LETTER IO
ђ	CYRILLIC SMALL LETTER DJE
ѓ	CYRILLIC SMALL LETTER GJE
є	CYRILLIC SMALL LETTER UKRAINIAN IE
ѕ	CYRILLIC SMALL LETTER DZE
і	CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I
ї	CYRILLIC SMALL LETTER YI
ј	CYRILLIC SMALL LETTER JE
љ	CYRILLIC SMALL LETTER LJE
њ	CYRILLIC SMALL LETTER NJE
ћ	CYRILLIC SMALL LETTER TSHE
ќ	CYRILLIC SMALL LETTER KJE
ѝ	CYRILLIC SMALL LETTER I WITH GRAVE
ў	CYRILLIC SMALL LETTER SHORT U
џ	CYRILLIC SMALL LETTER DZHE
Ѡ	CYRILLIC CAPITAL LETTER OMEGA
ѡ	CYRILLIC SMALL LETTER OMEGA
Ѣ	CYRILLIC CAPITAL LETTER YAT
ѣ	CYRILLIC SMALL LETTER YAT
Ѥ	CYRILLIC CAPITAL LETTER IOTIFIED E
ѥ	CYRILLIC SMALL LETTER IOTIFIED E
Ѧ	CYRILLIC CAPITAL LETTER LITTLE YUS
ѧ	CYRILLIC SMALL LETTER LITTLE YUS
Ѩ	CYRILLIC CAPITAL LETTER IOTIFIED LITTLE YUS
ѩ	CYRILLIC SMALL LETTER IOTIFIED LITTLE YUS
Ѫ	CYRILLIC CAPITAL LETTER BIG YUS
ѫ	CYRILLIC SMALL LETTER BIG YUS
Ѭ	CYRILLIC CAPITAL LETTER IOTIFIED BIG YUS
ѭ	CYRILLIC SMALL LETTER IOTIFIED BIG YUS
Ѯ	CYRILLIC CAPITAL LETTER KSI
ѯ	CYRILLIC SMALL LETTER KSI
Ѱ	CYRILLIC CAPITAL LETTER PSI
ѱ	CYRILLIC SMALL LETTER PSI
Ѳ	CYRILLIC CAPITAL LETTER FITA
ѳ	CYRILLIC SMALL LETTER FITA
Ѵ	CYRILLIC CAPITAL LETTER IZHITSA
ѵ	CYRILLIC SMALL LETTER IZHITSA
Ѷ	CYRILLIC CAPITAL LETTER IZHITSA WITH DOUBLE GRAVE ACCENT
ѷ	CYRILLIC SMALL LETTER IZHITSA WITH DOUBLE GRAVE ACCENT
Ѹ	CYRILLIC CAPITAL LETTER UK
ѹ	CYRILLIC SMALL LETTER UK
Ѻ	CYRILLIC CAPITAL LETTER ROUND OMEGA
ѻ	CYRILLIC SMALL LETTER ROUND OMEGA
Ѽ	CYRILLIC CAPITAL LETTER OMEGA WITH TITLO
ѽ	CYRILLIC SMALL LETTER OMEGA WITH TITLO
Ѿ	CYRILLIC CAPITAL LETTER OT
ѿ	CYRILLIC SMALL LETTER OT
Ҁ	CYRILLIC CAPITAL LETTER KOPPA
ҁ	CYRILLIC SMALL LETTER KOPPA
҂	CYRILLIC THOUSANDS SIGN
◌҃	COMBINING CYRILLIC TITLO
◌҄	COMBINING CYRILLIC PALATALIZATION
◌҅	COMBINING CYRILLIC DASIA PNEUMATA
◌҆	COMBINING CYRILLIC PSILI PNEUMATA
◌҇	COMBINING CYRILLIC POKRYTIE
◌҈	COMBINING CYRILLIC HUNDRED THOUSANDS SIGN
◌҉	COMBINING CYRILLIC MILLIONS SIGN
Ҋ	CYRILLIC CAPITAL LETTER SHORT I WITH TAIL
ҋ	CYRILLIC SMALL LETTER SHORT I WITH TAIL
Ҍ	CYRILLIC CAPITAL LETTER SEMISOFT SIGN
ҍ	CYRILLIC SMALL LETTER SEMISOFT SIGN
Ҏ	CYRILLIC CAPITAL LETTER ER WITH TICK
ҏ	CYRILLIC SMALL LETTER ER WITH TICK
Ґ	CYRILLIC CAPITAL LETTER GHE WITH UPTURN
ґ	CYRILLIC SMALL LETTER GHE WITH UPTURN
